S,Feedback,Sentiment
146,What a waste of time!,0
227,I'm a bit disappointed.,0
91,Made very sturdy.,1
763,This particular model would not work with my Motorola Q smartphone.,0
866,It's been my choice headset for years.Great sound.  good volume.  good noise cancellation.,1
615,the charger worked for about a week and then completely stopped charging my phone.,0
485,A Disappointment.,0
722,This is simply the BEST bluetooth headset for sound quality!,1
867,"Nice case, feels good in your hands.",1
501,This battery is an excellent bargain!,1
182,The sound quality is good and functionality is awesome.,1
698,"Because both ears are occupied, background is not distracting at all.",1
996,What a piece of junk.. I lose more calls on this phone.,0
43,I only hear garbage for audio.,0
469,"Looks great and is strong.""",1
195,"Light weight, I hardly notice it is there.",1
332,The reception is excellent!,1
290,Great Phone.,1
568,Great Product.,1
205,"great headset, very impressed - H500.",1
331,The battery is working well as a replacement for the original that came with the phone over 2 years ago.,1
948,nice leather.,1
524,Works great!.,1
136,Very good stuff for the price.,1
52,A usable keyboard actually turns a PDA into a real-world useful machine instead of just a neat gadget.,1
998,The only thing that disappoint me is the infra red port (irda).,0
323,I was able to do voice dialing in the car with no problem.,1
604,Poor Construction.,0
35,You need at least 3 mins to get to your phone book from the time you first turn on the phone.Battery life is short.,0
66,"A week later after I activated it, it suddenly died.",0
677,Truly awful.,0
309,They do not care about the consumer one bit.,0
955,Buttons are too small.,0
416,An Awesome New Look For Fall 2000!.,1
46,Who in their right mind is gonna buy this battery?.,0
433,I highly recommend this modest priced cellular phone.,1
47,AFTER ARGUING WITH VERIZON REGARDING THE DROPPED CALLS WE RETURNED THE PHONES AFTER TWO DAYS.,0
723,Think it over when you plan to own this one!This sure is the last MOTO phone for me!,0
962,Also makes it easier to hold on to.,1
729,After receiving and using the product for just 2 days it broke.,0
858,"If I take a picture, the battery drops a bar, and starts beeping, letting me know its dieing.",0
398,"Sounds good reasonably priced and effective, Its that simple !",1
831,All three broke within two months of use.,0
487,Unfortunately the ability to actually know you are receiving a call is a rather important feature and this phone is pitiful in that respect.,0
80,I wear it everyday and it holds up very well.,1
620,"Steer clear of this product and go with the genuine Palm replacementr pens, which come in a three-pack.",0
1,"Good case, Excellent value.",1
163,Works like a charm.  it work the same as the one I got with the phone.,1
708,I bought this phone as a replacement for my StarTac and have regretted it since.,0
498,Bad Purchase.,0
982,don't waste your money.,0
466,No buyers remorse on this one!.,0
597,A pretty good product.,1
685,Easy to pair with my Samsung Cell.,1
959,"However, the keypads are so tinny that I sometimes reach the wrong buttons.",0
736,Krussel Always good.,1
562,"All in all, I'm quite satisfied with this purchase.",1
916,"While I managed to bend the leaf spring back in place, the metal now has enough stress that it will break on the next drop.",0
507,The holster that arrived did not match the photo in the ad.,0
448,"The screen size is big, key pad lit well enough, and the camera quality is excellent for a camera phone.",1
377,This is a VERY average phone with bad battery life that operates on a weak network.,0
856,Poor Reliability.,0
836,"Horrible, horrible protector.",0
482,"After charging overnight, these batteries work great.",1
399,Still Waiting...... I'm sure this item would work well.. if I ever recieve it!,0
367,"I had ordered a motorola data cable, got a very well finished and working product.",1
666,Nice Sound.,1
571,This fixes all the problems.,1
220,Freezes frequently4.,0
607,Sprint charges for this service.,0
737,"The tracfonewebsite is user friendly and makes it easy toactivate, etc.",1
839,I have bought this Nokia cell phone a few weeks ago and it was a nightmare.,0
31,This product is ideal for people like me whose ears are very sensitive.,1
252,It's very attractive and appears to be of good quality.,1
242,Worst Customer Service Ever.,0
180,Don't buy this product.,0
61,"I really recommend this faceplates since it looks very nice, elegant and cool.",1
38,The case is great and works fine with the 680.,1
580,"It works great with a car charger, especially if you cannot plug in two adapters at the same time.",1
15,Highly recommend for any one who has a blue tooth phone.,1
557,"I have purchased these for both family and friends, and all enjoy their clarity and ease of use",1
175,Superb Phone on a Great Network.,1
257,Great Earpiece.,1
455,Not good when wearing a hat or sunglasses.,0
441,"I might have gotten a defect, but I would not risk buying it again because of the built quality alone.",0
854,Comfortable in my hand.,1
308,My 5-year old Nokia 2160 from Tracfone holds the charge a lot better than this.,0
474,The delivery was on time.,1
333,"It fits comfortably in either ear, the sound is clear and loud, and the charge lasts a couple of days.",1
932,[...] down the drain because of a weak snap!,0
173,The iGo chargers and tips are really great.,1
707,This is cool because most cases are just open there allowing the screen to get all scratched up.,1
535,All it took was one drop from about 6 inches above the kitchen counter and it was cracked.I am not impressed and I am not laughing.,0
991,Painful on the ear.,0
97,I found this product to be waaay too big.,0
347,Good audio quality.,1
37,Poor Talk Time Performance.,0
288,Poorly contstruct hinge.,0
609,It fits my ear well and is comfortable on.,1
51,good protection and does not make phone too bulky.,1
654,"The charger arrived within the promised timeframe, but it did not work.",0
774,"Excellent sound, battery life and inconspicuous to boot!.",1
394,I highly recommend these and encourage people to give them a try.,1
821,"That being said, for a phone, the camera is very nice; many cool effects to play with, and video is decent as well.",1
439,"If you don't find it, too bad, as again the unit comes with one earpad only.I would not recommend this to anyone.",0
841,the only VERY DISAPPOINTING thing was there was NO SPEAKERPHONE!!!!,0
936,I kept catching the cable on the seat and I had to pull the phone out to turn it on an off.,0
169,One thing I hate is the mode set button at the side.,0
395,Better than you'd expect.,1
166,Doesn't work at all.. I bougth it for my L7c and its not working.,0
590,Sprint - terrible customer service.,0
768,Great product.,1
271,Worked perfectly!,1
812,Battery charge-life is quite long.,1
318,I want my money back.,0
86,This phone works great.,1
494,Pretty piece of junk.,0
653,Utter crap.. Sound quality is TERRIBLE.,0
219,I'm still infatuated with this phone.,1
249,"It is very comfortable to wear as well, which is probably the most important aspect about using a case.",1
622,This is a great product..... sure beats using your fingers!.,1
22,The commercials are the most misleading.,0
79,I purchased this and within 2 days it was no longer working!!!!!!!!!,0
676,"Bluetooth does not work, phone locks up, screens just flash up and now it just makes calls randomly while in my pocket locked.",0
208,Good transmit audio.,1
207,I've had this for nearly 2 years and it has worked great for me.,1
266,Returned 8 hours later.,0
28,People couldnt hear me talk and I had to pull out the earphone and talk on the phone.,0
272,Unreliable - I'm giving up.,0
383,After trying many many handsfree gadgets this is the one that finally works well.,1
790,NOT WHAT I WANTED.,0
123,Bad Quality.,0
824,Awkward to use and unreliable.,0
573,I am very happy,1
825,The shipping time was also very quick!,1
539,none of the new ones have ever quite worked properly.,0
992,Lasted one day and then blew up.,0
837,I don't like this Nokia either.,0
661,I'm happy about this purchase- good quality and low price.,1
311,The instruction manual is lacking.,0
598,This is a great phone!.,1
449,There's really nothing bad I can say about this headset.,0
199,"useless phone, simply deaf.",0
483,You won't regret it!,1
346,Reception is terrible and full of static.,0
193,I have had problems wit hit dropping signal and more.,0
115,The keyboard is a nice compromise between a full QWERTY and the basic cell phone number keypad.,1
138,In my house I was getting dropped coverage upstairs and no coverage in my basement.,0
168,doesn't last long.,0
862,So far it has worked like a charm.,1
153,"I know that sounds funny, but to me it seemed like sketchy technology that wouldn't work well.Well, this one works great.",1
44,Excellent bluetooth headset.,1
611,clipping this to your belt will deffinitely make you feel like 50 cent's up-and-coming.,1
509,"As an earlier review noted, plug in this charger and nothing happens.",0
209,We are sending it back.,0
214,fast service.,1
312,Also its slim enough to fit into my alarm clock docking station without removing the case.,1
510,This frog phone charm is adorable and very eye catching.,1
133,!I definitly recommend!!,1
363,"bad fit, way too big.",0
270,"Not only will it drain your player, but may also potentially fry it.",0
306,Has been working great.,1
390,Exactly what I wanted.,1
979,Not enough volume.,0
977,":-)Oh, the charger seems to work fine.",1
373,The worst phone I've ever had.... Only had it for a few months.,0
458,Very well made and fits my Surefire GX2 perfectly.,1
322,The Ngage is still lacking in earbuds.,0
905,Not nearly as good looking as the AMAZON picture makes it look.,0
875,This is by far the worst purchase I've made on Amazon.,0
592,THey are so cool!,1
134,Buyer--Be Very Careful!!!!!.,0
853,These products cover up the important light sensor above the ear outlet.,0
354,Excellent starter wireless headset.,0
189,"But when I check voice mail at night, the keypad backlight turns off a few seconds into the first message, and then I'm lost.",0
834,"However, the ear pads come off easily and after only one week I lost one.",0
934,"You get extra minutes so that you can carry out the call and not get cut off.""",1
404,don't waste your money and time.,0
264,THAT one didn't work either.,0
903,I love being able to use one headset for both by land-line and cell.,1
786,They work about 2 weeks then break.,0
486,Its not user friendly.,0
625,Very Dissapointing Performance.,0
386,Poor sound quality.,0
894,This product is very High quality Chinese CRAP!!!!!!,0
117,It is very comfortable on the ear.,1
972,Earbud piece breaks easily.,0
75,Love this product.,1
149,"After 3 months, screen just went black all of a sudden.",0
744,"If you like a loud buzzing to override all your conversations, then this phone is for you!",0
282,"First of all, it doesn't wear well.",0
809,"I have a Verizon LG phone and they work well together, good reception and range that exceeds 20 feet line of sight.",1
82,"Well packaged, arrived on time, and works as intended.",1
813,The Jabra EarGels fit my ears very well.,1
913,Couldn't figure it out,0
857,(It works!),1
792,Great Phone.,1
750,"It is light, has plenty of battery capacity, and is very confortable to wear for somewhat extended periods of time.",1
556,Great product for the price!.,1
971,Excellent product.,1
429,My Sanyo has survived dozens of drops on blacktop without ill effect.,1
110,"Sound quality on both end is excellent, I use headset to call my wife and ask my wife to use headset to call me !2.",1
605,This is infuriating.,0
542,"Perhaps my phone is defective, but people cannot hear me when I use this.",0
633,You get what you pay for I guess.,0
861,It was a waste of my money.,0
76,Do Not Buy for D807...wrongly advertised for D807.,0
981,you could only take 2 videos at a time and the quality was very poor.,0
662,I love the look and feel of Samsung flipphones.,1
126,Basically the service was very bad.,0
508,great...no problems at all!.,1
703,lightweight and works well.,1
544,"sucked, most of the stuff does not work with my phone.",0
85,The headsets are easy to use and everyone loves them.,1
73,Nice docking station for home or work.,1
406,"It's so stupid to have to keep buying new chargers, car chargers, cradles, headphones and car kits every time a new phone comes out.",0
793,I bought this battery with a coupon from Amazon and I'm very happy with my purchase.,1
177,"I put the latest OS on it (v1.15g), and it now likes to slow to a crawl and lock up every once in a while.",0
350,Were JERKS on the phone.,0
102,Definitely a bargain.,1
120,I've tried several different earpieces for my cell phone and this Jabra one is the first one I've found that fits my ear comfortably.,1
3,Tied to charger for conversations lasting more than 45 minutes.MAJOR PROBLEMS!!,0
931,This pair of headphones is the worst that I have ever had sound-wise.,0
300,Sending it back.,0
16,I advise EVERYONE DO NOT BE FOOLED!,0
791,I own 2 of these cases and would order another.,1
915,So I had to take the battery out of the phone put it all back together and then restart it.,0
924,Works good.,1
430,Fantastic earphones.,1
639,Disappointing accessory from a good manufacturer.,0
222,"Simple, lightweight and great fit.",1
403,Very pleased with this headset.,1
761,They have been around for years and carries the highest quality of anti-glare screen protector that I have found to date.,1
18,Works great!.,1
464,poor voice clarity.,0
400,what a disappointment,0
113,"Great product, fast shipping!.",1
820,Plan on ordering from them again and again.,1
62,These headphones were a great find - and I think they are perhaps the best purchase I've made in the last several years - seriously.,1
480,The keyboard is really worthwhile in usefulness and is sturdy enough I don't expect any problems.,1
606,"Overall, I would recommend this phone over the new Walkman.",1
668,Much less than the jawbone I was going to replace it with.,1
366,Waste of money.,0
775,Great bluetooth!.,1
298,Customer service was terrible.,0
985,"There was so much hype over this phone that I assumed it was the best, my mistake.",0
925,Motorola finally got the voice quality of a bluetooth headset right.,1
687,i would advise to not purchase this item it never worked very well.,0
105,"Pros:-Good camera - very nice pictures , also has cool styles like black and white, and more.",1
720,"Good value, works fine - power via USB, car, or wall outlet.",1
470,"I have had TMobile service for 2 or 3 years now, and I am pretty happy with it.",1
452,"My colleague & I now get great reception.A little expensive, but performance is great.",1
240,Big Disappointment with calendar sync.,0
178,It only recognizes the Phone as its storage device.,0
287,Piece of Junk.,0
624,All the other cases I've tried normally fall apart after a few months but this one seems to be in for the long haul.,1
565,Disapointing Results.,0
651,I found the product to be easy to set up and use.,1
100,Integrated seamlessly with the Motorola RAZR phone.,1
14,"The design is very odd, as the ear ""clip"" is not very comfortable at all.",0
893,Bad Reception.,0
17,So Far So Good!.,1
715,The phone crashed completely and now I have to get it replaced.,0
139,Voice recognition is tremendous!,1
533,So I basically threw my money out the window for nothing.,0
267,It's a great item.,1
591,Linked to my phone without effort.,1
635,im surprised this is a good quality car charger and there's not much reviews about it.,1
725,I have always used corded headsets and the freedom from the wireless is very helpful.,1
702,"* Comes with a strong light that you can use to light up your camera shots, and even flash SOS signals (seriously!",1
689,Works well.,1
871,I received my headset in good time and was happy with it.,1
502,Defective crap.,0
958,I really like this product over the Motorola because it is allot clearer on the ear piece and the mic.,1
32,It is unusable in a moving car at freeway speed.,0
970,I plugged it in only to find out not a darn thing worked.,0
929,As I said above....PRETTY USELESS!,0
201,All in all I think it was a good investment.,1
158,And I just love the colors!,1
223,"All in all, I'd expected a better consumer experience from Motorola.",0
735,"Provides good protection and looks classy, too.",1
64,You have to hold the phone at a particular angle for the other party to hear you clearly.,0
418,"Att is not clear, sound is very distorted and you have to yell when you talk.",0
952,Very satisifed with that.,1
830,Unfortunately it did not work.,0
451,Portable and it works.,1
87,The construction of the headsets is poor.,0
154,I've bought $5 wired headphones that sound better than these.,0
305,I received it quickly and it works great!!,1
986,You also cannot take pictures with it in the case because the lense is covered.,0
124,Gets the job done.,1
595,"What possesed me to get this junk, I have no idea...",0
781,I bought these hoping I could make my Bluetooth headset fit better but these things made it impossible to wear.,0
151,"Audio Quality is poor, very poor.",0
372,Battery life is also great!,1
148,Items stated as included from the description ARE NOT INCLUDED.,0
683,I love the ringtones because they are so upbeat!,1
740,I would highly recommend this product.,1
428,IT'S REALLY EASY.,1
211,"If you hate earbugs, avoid this phone by all means.",0
785,This allows the possibility of double booking for the same date and time after the first.,0
629,I recommend iGo to anyone with different brand cell phones/mp3 players in the family.,1
757,The nano stated it.My son was dissapointed.,0
965,I cannot make calls at certain places.,0
187,Great phone!.,1
245,Worth every penny.,1
436,I wish I could return the unit and get back my money.,0
612,I like design and look of Jabra behing the ear headsets and 5020 is pretty comfortible to wear 24 hours a day without pain in the ear.,1
726,"This case has passed the one year mark and while it shows signs of wear, it is 100% functional.",1
426,"every thing on phone work perfectly, she like it.",1
643,"They do not last forever, but is not overly expensive to replace.Easy to operate and the sound is much better than others I have tried.",1
348,This little device has transformed my organizational capability and made my life a whole lot easier.,1
71,"Even in my BMW 3 series which is fairly quiet, I have trouble hearing what the other person is saying.",0
327,The plug did not work very well.,0
833,"My father has the V265, and the battery is dying.",0
545,"No shifting, no bubbling, no peeling, not even a scratch, NOTHING!I couldn't be more happier with my new one for the Droid.",1
983,I am going to have to be the first to negatively review this product.,0
650,Battery is terrible.,0
596,Piece of trash.,0
503,I would have given no star if I was able.,0
727,"Other than that, the leather is nice and soft;   the fit is very tight;  the cut out for the face is a good shape.",1
806,"At first I thought I was grtting a good deal at $7.44, until I plugged it into my phone (V3c Razr).",0
457,Nice solid keyboard.,1
293,DO NOT PURCHASE THIS PHONE.,0
795,Perfect for the PS3.,1
803,"If there is a wind, it is completely useless.",0
409,I came over from Verizon because cingulair has nicer cell phones.... the first thing I noticed was the really bad service.,0
338,"It was an inexpensive piece, but I would still have expected better quality.",0
886,"I didn't want the clip going over the top of my ear, causing discomfort.",0
204,Battery lasts only a few hours.,0
304,Everything worked on the first try.The device was certainly engineered in a clever way and the construction feels good.,1
714,Not worth it.,0
984,Adapter does not provide enough charging current.,0
172,How can that be?The audio quality is poor.,0
460,BT50 battery junk!.,0
637,"However, BT headsets are currently not good for real time games like first-person shooters since the audio delay messes me up.",0
941,I have tried these cables with my computer and my iPod and it works just fine.,1
45,It has all the features I want,1
321,I ordered this product first and was unhappy with it immediately.,0
950,It is a joy to use.,1
988,"It didn't work, people can not hear me when I talk.",0
397,Great product and price.,1
980,Echo Problem....Very unsatisfactory,0
805,Does Not Work.,0
608,"It is cheap, and it feel and look just as cheap.",0
63,Buy a different phone - but not this.,0
659,"It felt too light and ""tinny."".",0
292,Excellent Phone.,1
610,It doesn't work in Europe or Asia.,0
907,How stupid is that?,0
381,"you can even take self portraits with the outside (exterior) display, very cool.",1
468,I find this inexcusable and so will probably be returning this phone and perhaps changing carriers.,0
316,We have gotten a lot of compliments on it.,1
295,This is hands down the best phone I've ever had.,1
764,wont work right or atleast for me.,0
976,SWEETEST PHONE!!!,1
119,)Setup couldn't have been simpler.,1
500,"The bose noise cancelling is amazing, which is very important for a NYC commuter.",1
917,Leopard Print is wonderfully wild!.,1
456,Timely shipment and quality product.,1
340,Excellent sound quality.,1
504,I wear glasses and it fits fine with them.,1
563,"If you are looking for a good quality Motorola Headset keep looking, this isn't it.",0
584,Better than expected.,1
779,"After my phone got to be about a year old, it's been slowly breaking despite much care on my part.",0
989,The text messaging feature is really tricky to use.,0
855,Just does not work.,0
420,Price is good too.,1
81,Not a good bargain.,0
518,The phone is sturdy and waterproof.,1
417,This is the first phone I've had that has been so cheaply made.,0
424,Also the area where my unit broke).- I'm not too fond of the magnetic strap.,0
513,I got the aluminum case for my new Palm VX and it worked really well--it has protected my handheld perfectly so far.,1
835,"The calls drop, the phone comes on and off at will, the screen goes black and the worst of all it stops ringing intermittently.",0
623,"Plus, I seriously do not believe it is worth its steep price point.",0
186,Design Flaw?.,0
145,I got this phone on reccomendation from a relative and I'm glad I did.,1
627,This phone might well be the worst I've ever had in any brand.,0
543,Don't buy this product.,0
94,Dont waste your money...,0
170,EXCELLENT SERVICE!!!!!!!!.,1
879,"It seems completely secure, both holding on to my belt, and keeping the iPhone inside.",1
877,Excellent!.,1
600,Their Research and Development division obviously knows what they're doing.,1
559,"None of it works, just don't buy it.",0
481,"Verizon's bills, however, are difficult to understand even though their pricing plans are simple.",0
112,its a little geeky but i think thats its sex on toast and it rocks and oozes sex right down to its battery embedded sleek stylish leather case.,1
641,Very wind-resistant.,1
515,Mobile Phone Tools are a must have.,1
511,You never know if you pushed it hard enough or the right number of times for the function you want or not.,0
283,I am very impressed with this headset from Plantronics.,1
560,"Muddy, low quality sound, and the casing around the wire's insert was poorly super glued and slid off.",0
183,"I have this phone and it is a thorn in my side, I really abhor it.",0
647,Great phone.,1
297,This one works and was priced right.,1
425,"Overall, I am psyched to have a phone which has all my appointments and contacts in and gets great reception.",1
221,It's kind of embarrassing to use because of how it looks and mostly it's embarrassing how child-like the company is.,0
407,Works great.,1
30,"This is a simple little phone to use, but the breakage is unacceptible.",0
243,"No additional ear gels provided, and no instructions whatsoever.",0
860,Last time buying from you.,0
380,Great Hands Free Device.,1
649,I'm pleased.,1
196,You'll love how thin it is.,1
589,I got the car charger and not even after a week the charger was broken...I went to plug it in and it started smoking.,0
506,I would not recommend this item to anyone.,0
738,The design is very good.4.,1
961,I was very impressed with the price of the cases.,1
575,"I can barely ever hear on it and am constantly saying ""what?""",0
493,I had Verizon 2 years ago and really liked their service.,1
899,The pairing of the two devices was so easy it barely took a couple minutes before I started making calls with the voice dialing feature.,1
369,I was looking for this headset for a long time and now that I've got it I couldn't be happier.,1
631,"I posted more detailed comments under the grey or black phone, but i have the Fire Red and it's a great color!",1
