S,Feedback,Sentiment
746,"stay away from this store, be careful.",0
526,"horrible, had to switch 3 times.",0
918,Works for me.,1
906,"But despite these few flaws, this case is of exceptional quality and well worth the additional costs of owning an official OEM product.",1
203,The best electronics of the available FM Transmitters.,1
995,The screen does get smudged easily because it touches your ear and face.,0
29,Doesn't hold charge.,0
953,It didn't charge for me.,0
33,I have two more years left in this contract and I hate this phone.,0
392,This is a great deal.,1
530,Keep up the good work Amazon!!,1
895,It was quite comfortable in the ear.,1
818,Doesn't do the job.,0
966,"however, my girl was complain that some time the phone doesn't wake up like normal phone does.",0
432,Low Quality.,0
114,Absolutely great.,1
58,I have been very happy with the 510 and have had NO complaints from any one regarding my sound quality on their end.,1
438,I used to talk on it for 1 - 1 1/2 hours and the battery would be literally drained and dying.,0
230,The battery is completely useless to me.,0
674,Then I had to continue pairing it periodically since it somehow kept dropping.,0
960,I exchanged the sony ericson z500a for this and I'm pretty happy with that decision.,1
527,The noise shield is incrediable.,1
233,Great sound and service.,1
920,much better than the hard plastic cases.,1
475,Very easy to use.,1
152,I had absolutely no problem with this headset linking to my 8530 Blackberry Curve!,1
231,What a big waste of time.,0
40,"It has a great camera thats 2MP, and the pics are nice and clear with great picture quality.",1
889,It was that loud.Glad to say that the Plantronics 510 maintains a flawless connection to my cell and with no static during normal use.,1
553,"The seller is very understanding and patient, I would definitely buy from them again.",1
247,Nice headphones for the price and they work great!,1
759,Its the best headset I have used.,1
473,Great software for Motorolas.,1
670,its extremely slow and takes forever to do anything with it.,0
900,"This was utterly confusing at first, which caused me to lose a couple of very, very important contacts.",0
876,Excellent dual-purpose headset.,1
5,I have to jiggle the plug to get it to line up right to get decent volume.,0
973,Lousy product.,0
413,We received a WHITE colored battery that goes DEAD after a couple hoursTHe original used to last a week - but still lasts longer than thereplacement,0
987,Phone falls out easily.,0
184,I recently had problems where I could not stay connected for more than 10 minutes before being disconnected.,0
954,This is the phone to get for 2005.... I just bought my S710a and all I can say is WOW!,1
472,Disappointment.. I hate anything that goes in my ear.,0
523,I had to go to a store and bought a new NOKIA phone which is working great.,1
206,"The ""1.2"" mega pixel camera, being a part of a phone, is reasonably good7.",1
324,"I have 2-3 bars on my cell phone when I am home, but you cant not hear anything.",0
748,Does not fit.,0
49,Disappointed with battery.,0
997,Item Does Not Match Picture.,0
263,Absolutel junk.,0
23,I have yet to run this new battery below two bars and that's three days without charging.,1
765,in addition it feels and  looks as if the phone is all lightweight cheap plastic.,0
827,Good case!.,1
872,I was very pleased to see that I could replace my well travled swivel holster for my Blackberry flip.,1
520,My only complaint is the standard sound volume is a little low even when turned up to 5(of 5),0
435,Warning - Stay away.,0
564,Yet Plantronincs continues to use the same flawed charger design.,0
652,The earpiece on this is too large or too heavy...it keeps falling out of my ear.,0
108,"The camera, although rated at an impressive 1.3 megapixels, renders images that fall well below expectations of such a relatively high resolution.",0
878,Does not work for listening to music with the cingular 8125.,0
669,Setup went very smoothly.,1
42,Nice headset priced right.,1
690,The nokia CA-42 USB cable did not work with my phone.,0
919,"Saggy, floppy piece of junk.",0
794,"The internet access was fine, it the rare instance that it worked.",0
645,Linksys should have some way to exchange a bad phone for a refurb unit or something!,0
628,Case was more or less an extra that I originally put on but later discarded because it scratched my ear.,0
675,Can't upload ringtones from a third party.,0
922,Happy so far!.,1
664,Does everything it should and more.,1
521,Thanks again to Amazon for having the things I need for a good price!,1
540,I am glad I purchased it.,1
218,WORST PHONE EVER.,0
852,I have read other's reviews here but I haven't had any problem with it.,1
512,The sound is clear and the people I talk to on it are amazed at the quality too.,1
686,The instructions didn't explain that a microphone jack could be used.,0
341,Was not happy.,0
864,"But, in any case, the best part is, you can download these pictures to your laptop using IR, or even send pictures from your laptop to the phone.",1
465,The battery works great!,1
159,W810i is just SUPERB.,1
314,The battery is unreliable as well as the service use antena.,0
999,"You can not answer calls with the unit, never worked once!	",0
741,"Couldn't use the unit with sunglasses, not good in Texas!",0
362,"It is light, easy to use, and has very clear reception and transmission.",1
870,Works fine.,1
393,"Excellent product, I am very satisfied with the purchase.",1
897,Don't buy this product - It fails!.,0
640,"Performed awful -- muffled, tinny incoming sound and severe echo for those on the other end of the call.",0
949,I had to purchase a different case.,0
804,Yes it's shiny on front side - and I love it!,1
176,"I connected my wife's bluetooth,(Motorola HS850) to my phone and it worked like a charm whether the phone was in my pocket or the case.",1
840,It would take too long to describe how bad my customer service experience has been with Amazon.,0
181,I've had this bluetoooth headset for some time now and still not comfortable with the way it fits on the ear.,0
179,"If you like a loud buzzing to override all your conversations, then this phone is for you!",0
495,Plug was the wrong size.,0
255,poor quality and service.,0
325,"good item, low price.",1
259,Great for using with your home stereo.,1
576,The battery life is highly unacceptable.,0
701,You can't beat the price on these.,1
289,"This item is great, installed it, let it charged up overnite and it has been working good every since with no problems",1
388,It worked very well.,1
828,Doesn't Work.,0
753,Cheap but hey it works.. Was pleasantly suprised given the low cost of this item.,1
673,"It is well made, easy to access the phone and has a handy, detachable belt clip.",1
582,"Voice Quality, Signal Strength, Dropped Calls.",0
978,It fits so securely that the ear hook does not even need to be used and the sound is better directed through your ear canal.,1
396,"Using all earpieces, left or right, this thing will not stay on my ear.",0
192,Lately they have been extremely nice and helpful on the phone.,1
59,The buttons for on and off are bad.,0
165,Great Value.,1
155,This phone is very fast with sending any kind of messages and web browsing is significantly faster than previous phones i have used.,1
453,I even fully charged it before I went to bed and turned off blue tooth and wi-fi and noticed that it only had 20 % left in the morning.,0
749,.... Item arrived quickly and works great with my Metro PCS Samsung SCH-r450 slider phone and Sony Premium Sound in ear plugs.,1
810,Improper description.... I had to return it.,0
733,Arrived quickly and much less expensive than others being sold.,1
868,The item received was Counterfeit.,0
896,Great phone.,1
129,The BT headset was such a disapoinment.,0
421,Don't make the same mistake I did.,0
796,"Five star Plus, plus.",1
525,REALLY UGLY.,0
291,Don't buy it.,0
376,Protects the phone on all sides.,1
365,awesome device.,1
802,"Great price, too!",1
9,What a waste of money and time!.,0
356,The only thing that I think could improve is the sound leaks out from the headset.,0
326,"However-the riingtones are not the best, and neither are the games.",0
574,"I've had no trouble accessing the Internet, downloading ringtones or performing any of the functions.",1
789,I can't use this case because the smell is disgusting.,0
873,My sister has one also and she loves it.,1
164,"I still maintain that monkeys shouldn't make headphones, we just obviously don't share enough DNA to copy the design over to humans.",0
57,I even dropped this phone into a stream and it was submerged for 15 seconds and it still works great!,1
258,Excellent hands free tool.,1
890,The speaker is of low quality so as making the ring tones sound very cheap.,0
756,It's very convenient and simple to use - gets job done & makes the car ride so much smoother.,1
254,This product had a strong rubber/petroleum smell that was unbearable after a while and caused me to return it,0
863,"I have only had it for a few weeks, but so far, so good.",1
194,Not impressed.,0
359,"The microphone also works well, but (according to people I have called) it applifies everything.",1
974,This phone tries very hard to do everything but fails at it's very ability to be a phone.,0
696,The phone can also take great pictures and even video clips.,1
96,If you plan to use this in a car forget about it.,0
411,I highly recommend this device to everyone!,1
111,This phone is slim and light and the display is beautiful.,1
72,Great choice!,1
682,"This product is clearly not ready for prime time, I don't care how cool it looks, if you can't tell a call is coming in it's worthless.",0
777,WORTHWHILE.,1
710,Can't store anything but phone numbers to SIM.,0
933,Does not charge the Cingular (ATT) 8525 phone.,0
811,#1 It Works - #2 It is Comfortable.,1
517,"I received my orders well within the shipping timeframe, everything was in good working order and overall, I am very excited to have this source.",1
807,The reception through this headset is excellent.,1
147,Its reception is very very poor.,0
127,it did not work in my cell phone plug i am very up set with the charger!.,0
278,"Best of all is the rotating feature, very helpful.",1
137,My headset works just peachy-keen.,1
447,Very happy with this product.,1
405,I especially love the long battery life.,1
938,Logitech Bluetooth Headset is a 10!.,1
665,I could not recommend these more.,0
528,No real improvement.,0
210,I did not bother contacting the company for few dollar product but I learned the lesson that I should not have bought this form online anyway.,0
131,The accompanied software is almost brilliant.,1
930,Never got it!!!!!,0
541,I've missed numerous calls because of this reason.,0
212,Great price also!,1
499,WELL IM SATISFIED.,1
10,And the sound quality is great.,1
724,"In the span of an hour, I had two people exclaim ""Whoa - is that the new phone on TV?!?",1
942,"The mic there is a joke, and the volume is quite low.",0
370,"I'll be drivng along, and my headset starts ringing for no reason.",0
12,If the two were seperated by a mere 5+ ft I started to notice excessive static and garbled sound from the headset.,0
415,"I have used several phone in two years, but this one is the best.",1
536,"Bluetooth range is good - a few days ago I left my phone in the trunk, got a call, and carried the conversation without a hitch.",1
814,Battery has no life.,0
817,Gets a signal when other Verizon phones won't.,1
98,Best I've found so far .... I've tried 2 other bluetooths and this one has the best quality (for both me and the listener) as well as ease of using.,1
440,Very Displeased.,0
262,Works great.,1
74,This is a beautiful phone.,1
36,It has kept up very well.,1
911,So I bought about 10 of these and saved alot of money.,1
945,It is easy to turn on and off when you are in the car and the volume controls are quite accessable.,1
319,I love this device.,1
734,We have tried 2 units and they both failed within 2 months.. Pros,0
92,Worked great!.,1
885,"When it opens, the battery connection is broken and the device is turned off.",0
8,"Needless to say, I wasted my money.",0
360,Nice design and quality.,1
140,What a waste.,0
882,The only good thing was that it fits comfortably on small ears.,1
851,"This is an excellent tool, especially when paired with your phone's auto-answer.",1
410,I'll be looking for a new earpiece.,0
476,"Uncomfortable In the Ear, Don't use with LG VX9900 (EnV).",0
130,It is so small and you don't even realize that it is there after a while of getting used to it.,1
570,"My experience was terrible..... This was my fourth bluetooth headset, and while it was much more comfortable than my last Jabra (which I HATED!!!",0
236,best bluetooth on the market.,1
294,The voice recognition thru the handset is excellent.,1
531,They refuse to refund or replace.,0
844,It's not what it says it is.,0
280,"Good product, good seller.",1
19,It clicks into place in a way that makes you wonder how long that mechanism would last.,0
260,Good product - incredible value.,1
50,Not loud enough and doesn't turn on like it should.,0
519,I am not impressed with this and i would not recommend this item to anyone.,0
477,The volume switch rocketed out of the unit to a destination unknown.,0
251,O my gosh the best phone I have ever had.,1
667,"Looks good in the picture, but this case was a huge disappointment!!",0
695,Do NOT buy if you want to use the holster.,0
602,Those phones are working just fine now.,1
587,Also difficult to put on.I'd recommend avoiding this product.,0
621,DO NOT BUY DO NOT BUYIT SUCKS,0
538,The eargels channel the sound directly into your ear and seem to increase the sound volume and clarity.,1
234,Really pleased with this product so far.,1
454,I've also had problems with the phone reading the memory card in which I always turn it on and then off again.,0
198,The pleather case doesn't fit.,0
964,It's pretty easy.,1
77,This is a great little item.,1
446,Does not fit.,0
26,I've owned this phone for 7 months now and can say that it's the best mobile phone I've had.,1
993,disappointed.,0
684,Chinese Forgeries Abound!.,0
766,"But now that it is ""out of warranty"" the same problems reoccure.Bottom line... put your money somewhere else... Cingular will not support it.",0
301,Now I know that I made a wise decision.,1
286,I wouldn't recommend buying this product.,0
634,"Not only did the software do a great job of this, I could also make my own ringtones form my existing CDs without an internet connection.",1
883,WARNING - DO NOT BUY!!.,0
904,Problem is that the ear loops are made of weak material and break easily.,0
646,Phone is sturdy as all nokia bar phones are.,1
385,The worst piece of crap ever along with the Verizon customer service.,0
273,I gave it 5 stars because of the sound quality.,1
84,"This item worked great, but it broke after 6 months of use.",0
39,worthless product.,0
826,Not as good as I had hoped.,0
427,"Another note about this phone's appearance is that it really looks rather bland, especially in the all black model.",0
788,"It's a great tool for entertainment, communication, and data management.Oh, be sure to use ActiveSync 4.2 for optimal data synchronization results!",1
361,"Also, if your phone is dropped, this case is not going to save it, specially when dropped face down.",0
444,"I would recommend purchasing the Jabra JX-10 series 2 which works flawlessly with my Moto Q, go figure.",1
67,It feels more comfortable than most headsets because I wear glasses and that gets in the way sometimes.,1
859,"Terrible product, and waste of money!",0
374,Not a good item.. It worked for a while then started having problems in my auto reverse tape player.,0
197,Bad Choice.,0
558,Virgin Wireless rocks and so does this cheap little phone!,1
928,Makes it easier to keep up with my bluetooth when I'm not wearing it.,0
423,I'm using it with an iriver SPINN (with case) and it fits fine.,1
798,$50 Down the drain.,0
277,Very good phone.,1
275,Reversible plug works great.,1
642,"Obviously they have a terrible customer service, so you get what you pay for.",0
329,Rip off---- Over charge shipping.,0
910,"Good show, Samsung.",1
150,I Was Hoping for More.,0
408,Plantronics Bluetooth Excelent Buy.,1
588,"I only used it two days, and it wasn't always easy to hear with.",0
697,It doesn't make you look cool.,0
342,A PIECE OF JUNK THAT BROKE AFTER BEING ON MY PHONE FOR 2 DAYS!!!,0
752,Blue Ant is easy to use.,1
578,It does everything the description said it would.,1
534,Great case and price!,1
414,After a year the battery went completely dead on my headset.,0
880,"The bottowm line...another worthless, cheap gimmick from Sprint.",0
706,So anyone near you will hear part of your conversation.,0
946,I have had mine for about a year and this Christmas I bought some for the rest of the family.,1
320,I am also very happy with the price.,1
7,If you are Razr owner...you must have this!,1
284,I got it because it was so small and adorable.,1
784,I don't think it would hold it too securly on your belt.,0
299,Battery life still not long enough in Motorola Razor V3i.,0
923,cool phone.,1
156,"Nice quality build, unlike some cheap s*** out there.",1
700,"Also, the phone doesn't seem to accept anything except CBR mp3s, preferably ripped by Windows Media Player.",0
845,Stay Away From the Q!.,0
352,"Comfortable, Nice Range, Good Battery Life.",1
412,Jawbone Era is awesome too!,1
566,Cumbersome design.,0
968,This company charge me a restocking fee and still not given me my refund back.,0
162,This is essentially a communications tool that does not communicate.,0
850,It looks very nice.,1
730,This product is great... it makes working a lot easier I can go to the copier while waiting on hold for something.,1
816,Product is exactly as described.,1
829,Really good product.,1
567,"Great it was new packaged nice works good, no problems and it came in less time then I expected!!!!",1
619,Worked very well paired with a Treo 700w and as a Skype headset on my PC (using a USB Bluetooth transceiver).,1
4,The mic is great.,1
732,T-Mobile has the best customer service anywhere.,1
191,Any ring tone..Overall good phone to buy..,1
285,Great phone!.,1
24,I bought it for my mother and she had a problem with the battery.,0
944,I does not maintain a connection with the computer while it is on my lap.,0
437,Awsome Device Works Great!!.,1
632,I did not have any problem with this item and would order it again if needed.,1
940,A lot of websites have been rating this a very good phone and so do I.,1
679,The volume for the ringer is REAL good (you have choices how loud).,1
678,"It works fine on my Motorola 325 cellphone, and a lot better than the worn-out battery did.",1
442,They made this case too small and is very difficult to install.,0
655,"No ear loop needed, it's tiny and the sound is great.",1
378,"Clear Skype Calls, Long Battery Life, Long Range.",1
516,I am very impressed with the job that Motorola did on the sturdiness of this phone.,1
747,This BlueAnt Supertooth hands-free phone speaker is AWESOME.,1
691,Clear crisp sound.,1
537,"Small, sleek, impressive looking, practical setup with ample storage in place.",1
769,Crisp and Clear.,1
555,It's AGGRAVATING!,0
95,Will order from them again!,1
229,I ordered this for sony Ericsson W810i but I think it only worked once (thats when I first used it).,0
755,Then a few days later the a puff of smoke came out of the phone while in use.,0
387,The best phone in market :).,1
975,It is the best charger I have seen on the market yet.,1
939,"I like the fact that it rests lightly against your ear, rather than inside.",1
11,He was very impressed when going from the original battery to the extended battery.,1
888,Don't trust their website and don't expect any helpful support.,0
68,Great for iPODs too.,1
743,"Bought mainly for the charger, which broke soon after purchasing.",0
375,This is so embarassing and also my ears hurt if I try to push the ear plug into my ear.,0
800,"Good , works fine.",1
384,Magical Help.,1
846,Used and dirty.,0
492,"I would definitely recommend the Jabra BT250v for those who are looking for comfort, clarity and a great price!",1
550,"I love the camera, it's really pretty good quality.",1
680,And none of the tones is acceptable.,0
132,Headset works great & was packaged nicely to avoid any damage.,1
616,Poor product.,0
585,"It feels poorly constructed, the menus are difficult to navigate, and the buttons are so recessed that it is difficult to push them.",0
225,These are certainly very comfortable and functionality is decent.,1
848,Not good enough for the price.,0
224,There's a horrible tick sound in the background on all my calls that I have never experienced before.,0
349,"I was sitting in my vehicle, with the cradle on my belt, and the headset lost signal.",0
529,Razr Battery - Good buy.,1
822,I have been very satisfied with this cell phone from day one.,1
261,Only had this a month but it's worked flawlessly so far.,1
713,"jabra ear gels ""R"" the best!.",1
808,2 thumbs up to this seller,1
705,I love this cable - it allows me to connect any mini-USB device to my PC.,1
497,Save your money.... I've had this item for 11 months now.,0
626,Don't make the same mistake that I did and please don't buy this phone.,0
614,the worst phone from samsung...crap..... this crappy Samsung E715.. is the worst i have ever seeen.,0
382,Same problem as others have mentioned.,0
185,Incredible!.,1
617,However I needed some better instructions.,0
313,Phone now holds charge like it did when it was new.,1
921,It also had a new problem.,0
256,"The cable looks so thin and flimsy, it is scary.",0
90,"For a product that costs as much as this one does, I expect it to work far better and with greater ease than this thing does.",0
551,Thank you for such great service.,1
279,Comfort for our whole family.,1
594,Better Than New.,1
276,I wasted my little money with this earpiece.,0
355,"The loudspeaker option is great, the bumpers with the lights is very ... appealing.",0
717,"Unfortunately it will not recharge my iPhone 4s, despite connecting it from multiple power sources (iMac, external battery, wall outlet, etc).",0
491,"It is super charged up for use as a small hybrid palmtop/camera/cellphone, and excels in those roles.",1
128,"I've only had my bluetooth for a few weeks, but I really like it.",1
160,"All I can do is whine on the Internet, so here it goes.The more I use the thing the less I like it.",0
711,"It lasts less than 3o minutes, if I actually try to use the phone.My wife has the same phone with the same problem.",0
782,Treo and T-Mobile refused to replace it again and forced me to buy another phone without any kind of upgrade discount.,0
613,I was amazed at the quick arrival of the two original lg cell phone batteries and and at a fraction of the price.,1
951,Very much disappointed with this company.,0
754,The camera on the phone may be used as a dustpan when indoors... I'd rather be using a disposable then this.,0
881,Having trouble with volume.,0
901,Terrible phone holder.,0
217,"I also didn't like the ""on"" button, it felt like it would crack with use.",0
546,Worst software ever used.... If I could give this zero stars I would.,0
838,"Reaching for the bottom row is uncomfortable, and the send and end keys are not where I expect them to be.3.",0
401,Very prompt service.,1
190,The replacement died in a few weeks.,0
636,These are fabulous!,1
237,Authentic leather with nice shine and comfort .I recommend you this case !!,1
657,"The handsfree part works fine, but then the car tries to download the address book, and the Treo reboots.Overall, I still rate this device high.",1
70,Mic Doesn't work.,0
787,It is simple to use and I like it.,1
142,I was not happy with this item.,0
581,"Verizon tech support walked my through a few procedures, none of which worked and I ended up having to do a hard re-set, wiping out all my data.",0
335,1. long lasting battery (you don't have to recharge it as frequentyly as some of the flip phones)2.,0
776,I highly recommend this case.,1
514,"very good product, well made.",1
27,I didn't think that the instructions provided were helpful to me.,0
25,Great Pocket PC / phone combination.,1
445,"I searched the Internet, and found this one to be the best value.",1
718,It was a great phone.,1
171,Thank you for wasting my money.,0
228,"I have had this phone for over a year now, and I will tell you, its not that great.",0
463,Disappointed!.,0
799,I tried talking real loud but shouting on the telephone gets old and I was still told it wasn't great.,0
462,Cant get the software to work with my computer.,0
638,I used bitpim (a free program you can find on the internet)to transfer data to the phone.The price of the cable was excellent.,1
